Date,Close
1/2/2019,428.1
1/3/2019,436
1/4/2019,438.3
1/7/2019,439.9
1/8/2019,440.2
1/9/2019,442.5
1/10/2019,445.7
1/11/2019,445
1/14/2019,435.4
1/15/2019,443.3
1/16/2019,444.1
1/17/2019,444.8
1/18/2019,445
1/21/2019,441.4
1/22/2019,447
1/23/2019,460
1/24/2019,461.9
1/25/2019,453.2
1/28/2019,460.4
1/29/2019,465.1
1/30/2019,461.1
1/31/2019,469
2/1/2019,480.2
2/4/2019,480.1
2/5/2019,491.5
2/6/2019,483.3
2/7/2019,482.4
2/8/2019,477
2/11/2019,477
2/12/2019,477.5
2/13/2019,478.5
2/14/2019,478.5
2/15/2019,474.3
2/18/2019,478
2/19/2019,479.7
2/20/2019,478.5
2/21/2019,478.5
2/22/2019,478.4
2/25/2019,474.3
2/26/2019,482.7
2/27/2019,481
2/28/2019,476
3/1/2019,483.1
3/4/2019,487.1
3/5/2019,491.6
3/6/2019,484
3/7/2019,497.5
3/8/2019,502.2
3/11/2019,500.2
3/12/2019,509.6
3/13/2019,507.4
3/14/2019,513.6
3/15/2019,513
3/18/2019,523.8
3/19/2019,513.2
3/20/2019,511.8
3/21/2019,507.8
3/22/2019,508.6
3/25/2019,508
3/26/2019,506.8
3/27/2019,503.8
3/28/2019,509.4
3/29/2019,504.4
4/1/2019,504.2
4/2/2019,512.6
4/3/2019,513.8
4/4/2019,514.8
4/5/2019,518.2
4/8/2019,513.2
4/9/2019,511.2
4/10/2019,510
4/11/2019,506.4
4/12/2019,503.4
4/15/2019,508
4/16/2019,500
4/17/2019,496.5
4/23/2019,497.7
4/24/2019,500.4
4/25/2019,500
4/26/2019,508.4
4/29/2019,504.8
4/30/2019,509.6
5/1/2019,514.4
5/2/2019,503.2
5/3/2019,508.4
5/6/2019,502.2
5/7/2019,511.8
5/8/2019,509.4
5/9/2019,513.6
5/10/2019,522.6
5/13/2019,519.4
5/14/2019,518.8
5/15/2019,515
5/16/2019,522.4
5/20/2019,528
5/21/2019,534.8
5/22/2019,536
5/23/2019,537.6
5/24/2019,545.2
5/27/2019,540.4
5/28/2019,548.8
5/29/2019,532.8
6/3/2019,537.6
6/4/2019,532.2
6/6/2019,550.8
6/7/2019,560.6
6/11/2019,563
6/12/2019,567
6/13/2019,565.4
6/14/2019,566.8
6/17/2019,561.8
6/18/2019,569
6/19/2019,561.4
6/20/2019,559
6/21/2019,552.6
6/24/2019,579
6/25/2019,588.6
6/26/2019,582.2
6/27/2019,567.6
6/28/2019,567.6
7/1/2019,570.2
7/2/2019,587.4
7/3/2019,604.4
7/4/2019,600.6
7/5/2019,592.4
7/8/2019,603
7/9/2019,601.2
7/10/2019,612.6
7/11/2019,614
7/12/2019,609.2
7/15/2019,615.4
7/16/2019,615
7/17/2019,622
7/18/2019,626.8
7/19/2019,634.4
7/22/2019,634.4
7/23/2019,632.8
7/24/2019,634.8
7/25/2019,628.4
7/26/2019,620.8
7/29/2019,624.8
7/30/2019,615.8
7/31/2019,616.2
8/1/2019,626.4
8/2/2019,626
8/5/2019,620
8/6/2019,626.4
8/7/2019,642.4
8/8/2019,637.2
8/9/2019,655
8/12/2019,647.4
8/13/2019,660.4
8/14/2019,647.2
8/15/2019,663
8/16/2019,677
8/19/2019,678
8/20/2019,661.4
8/21/2019,670
8/22/2019,643.2
8/23/2019,653.6
8/26/2019,650.4
8/27/2019,661.8
8/28/2019,657
8/29/2019,646
8/30/2019,647.8
9/2/2019,653.4
9/3/2019,660
9/4/2019,668.8
9/5/2019,670.2
9/6/2019,680.6
9/9/2019,651
9/10/2019,645.6
9/11/2019,650
9/12/2019,656.2
9/13/2019,646.6
9/16/2019,643.4
9/17/2019,650
9/18/2019,627.6
9/19/2019,631
9/20/2019,622.2
9/23/2019,630
9/24/2019,637.8
9/25/2019,627.6
9/26/2019,635
9/27/2019,636.8
9/30/2019,636.6
10/1/2019,627.4
10/2/2019,617.2
10/3/2019,617.6
10/4/2019,628.6
10/7/2019,626.4
10/8/2019,622.2
10/9/2019,627
10/10/2019,620
10/11/2019,623.6
10/14/2019,628.4
10/15/2019,630.6
10/16/2019,629.6
10/17/2019,624.6
10/18/2019,622.8
10/21/2019,622.8
10/22/2019,628.2
10/23/2019,629.4
10/24/2019,624.2
10/25/2019,630
10/28/2019,623.4
10/29/2019,577
10/30/2019,593
10/31/2019,587.6
11/1/2019,587.2
11/4/2019,584.2
11/5/2019,568.4
11/6/2019,577.2
11/7/2019,576.8
11/8/2019,595
11/11/2019,605.2
11/12/2019,608.2
11/13/2019,612.2
11/14/2019,605
11/15/2019,605.6
11/18/2019,612
11/19/2019,610.6
11/20/2019,615
11/21/2019,610
11/22/2019,608.2
11/25/2019,616.4
11/26/2019,620.4
11/27/2019,621.8
11/28/2019,623.6
11/29/2019,625
12/2/2019,612.4
12/3/2019,613.8
12/4/2019,621.4
12/5/2019,625
12/6/2019,625.2
12/9/2019,630.2
12/10/2019,643.6
12/11/2019,654.4
12/12/2019,648.8
12/13/2019,653.8
12/16/2019,664
12/17/2019,666
12/18/2019,669.4
12/19/2019,665.8
12/20/2019,674.8
12/23/2019,679.2
12/27/2019,691
12/30/2019,689
1/2/2020,681
1/3/2020,677.4
1/6/2020,670.2
1/7/2020,662
1/8/2020,645
1/9/2020,645.8
1/10/2020,652.8
1/13/2020,659.6
1/14/2020,664.6
1/15/2020,684.6
1/16/2020,686
1/17/2020,695.4
1/20/2020,706.4
1/21/2020,700.4
1/22/2020,716.4
1/23/2020,729.4
1/24/2020,749.6
1/27/2020,737
1/28/2020,743
1/29/2020,748
1/30/2020,727.4
1/31/2020,736
2/3/2020,736.2
2/4/2020,719
2/5/2020,715
2/6/2020,716.6
2/7/2020,726
2/10/2020,729.2
2/11/2020,735
2/12/2020,725.2
2/13/2020,727.6
2/14/2020,743
2/17/2020,743.4
2/18/2020,764.2
2/19/2020,771.2
2/20/2020,761
2/21/2020,769.8
2/24/2020,735.6
2/25/2020,719.6
2/26/2020,732
2/27/2020,709.8
2/28/2020,695.4
3/2/2020,709
3/3/2020,718
3/4/2020,757.4
3/5/2020,755.2
3/6/2020,715.2
3/9/2020,682
3/10/2020,652.6
3/11/2020,632.6
3/12/2020,575.8
3/13/2020,592
3/16/2020,579.6
3/17/2020,619.2
3/18/2020,591
3/19/2020,574.4
3/20/2020,606.4
3/23/2020,601.8
3/24/2020,627
3/25/2020,670.8
3/26/2020,685.4
3/27/2020,659.6
3/30/2020,675
3/31/2020,666.4
4/1/2020,648.8
4/2/2020,644.8
4/3/2020,645
4/6/2020,641.2
4/7/2020,648.6
4/8/2020,654.6
4/14/2020,689
4/15/2020,680
4/16/2020,681.6
4/17/2020,687.8
4/20/2020,687.6
4/21/2020,690.4
4/22/2020,700
4/23/2020,716
4/24/2020,713.4
4/27/2020,708.2
4/28/2020,710
4/29/2020,705.2
4/30/2020,688.4
5/1/2020,685
5/4/2020,675
5/5/2020,683.8
5/6/2020,690.2
5/7/2020,696
5/11/2020,698.4
5/12/2020,705.2
5/13/2020,724.8
5/14/2020,716
5/15/2020,705.2
5/18/2020,731.6
5/19/2020,726.4
5/20/2020,741.6
5/25/2020,764.4
5/26/2020,766
5/27/2020,751.2
5/28/2020,761.2
5/29/2020,786.8
6/2/2020,779.6
6/3/2020,787
6/4/2020,777.6
6/8/2020,757.4
6/9/2020,748.8
6/10/2020,765
6/11/2020,746
6/12/2020,749.2
6/15/2020,752.2
6/16/2020,741.8
6/17/2020,745.2
6/18/2020,753.2
6/19/2020,753.8
6/22/2020,777.4
6/23/2020,776.2
6/24/2020,761.8
6/25/2020,761.6
6/26/2020,756.2
6/29/2020,770.4
6/30/2020,765.4